=== EXPERIMENT 15 STARTED AT 2026-01-14 13:10:03.205191 ===
Population size: 100
Data file: /home/bazzo/Scrivania/fjsp_rescheduling/results_scheduling/schedule_simulation_15.pkl
--------------------------------------------------------------------------------

Jobs: 10
Machines: 7
Ops per job: [3, 2, 3, 3, 3, 3, 3, 3, 3, 3]
Starting NSGA-II.
Population: 100
Crossover rate: 0.8, Mutation rate: 0.1
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
    56 |     5600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    57 |     5700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    58 |     5800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    59 |     5900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    60 |     6000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    61 |     6100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    62 |     6200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.0555555556 |         ideal
    63 |     6300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    64 |     6400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    65 |     6500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    66 |     6600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    67 |     6700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    68 |     6800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    69 |     6900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    70 |     7000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    71 |     7100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    72 |     7200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    73 |     7300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    74 |     7400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    75 |     7500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    76 |     7600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    77 |     7700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    78 |     7800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    79 |     7900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    80 |     8000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    81 |     8100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    82 |     8200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    83 |     8300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    84 |     8400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    85 |     8500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    86 |     8600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    87 |     8700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    88 |     8800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    89 |     8900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    90 |     9000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    91 |     9100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    92 |     9200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    93 |     9300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    94 |     9400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    95 |     9500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    96 |     9600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    97 |     9700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    98 |     9800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    99 |     9900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   100 |    10000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   101 |    10100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   102 |    10200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   103 |    10300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   104 |    10400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   105 |    10500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   106 |    10600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   107 |    10700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   108 |    10800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   109 |    10900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   110 |    11000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   111 |    11100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   112 |    11200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   113 |    11300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   114 |    11400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   115 |    11500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   116 |    11600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   117 |    11700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   118 |    11800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   119 |    11900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   120 |    12000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   121 |    12100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   122 |    12200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   123 |    12300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   124 |    12400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   125 |    12500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   126 |    12600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   127 |    12700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   128 |    12800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   129 |    12900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   130 |    13000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   131 |    13100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   132 |    13200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   133 |    13300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   134 |    13400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   135 |    13500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   136 |    13600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   137 |    13700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   138 |    13800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   139 |    13900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   140 |    14000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   141 |    14100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   142 |    14200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   143 |    14300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   144 |    14400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   145 |    14500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   146 |    14600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   147 |    14700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   148 |    14800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   149 |    14900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   150 |    15000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   151 |    15100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   152 |    15200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   153 |    15300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   154 |    15400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   155 |    15500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   156 |    15600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   157 |    15700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   158 |    15800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   159 |    15900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   160 |    16000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   161 |    16100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   162 |    16200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   163 |    16300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   164 |    16400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   165 |    16500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   166 |    16600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   167 |    16700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   168 |    16800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   169 |    16900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   170 |    17000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   171 |    17100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   172 |    17200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   173 |    17300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   174 |    17400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   175 |    17500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   176 |    17600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   177 |    17700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   178 |    17800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   179 |    17900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   180 |    18000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   181 |    18100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   182 |    18200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   183 |    18300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   184 |    18400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   185 |    18500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   186 |    18600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   187 |    18700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   188 |    18800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   189 |    18900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   190 |    19000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   191 |    19100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   192 |    19200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   193 |    19300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   194 |    19400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   195 |    19500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   196 |    19600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   197 |    19700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   198 |    19800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   199 |    19900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   200 |    20000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   201 |    20100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   202 |    20200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   203 |    20300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   204 |    20400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   205 |    20500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   206 |    20600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   207 |    20700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   208 |    20800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   209 |    20900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   210 |    21000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   211 |    21100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   212 |    21200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   213 |    21300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   214 |    21400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   215 |    21500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   216 |    21600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   217 |    21700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   218 |    21800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   219 |    21900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   220 |    22000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   221 |    22100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   222 |    22200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   223 |    22300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   224 |    22400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   225 |    22500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   226 |    22600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   227 |    22700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   228 |    22800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   229 |    22900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   230 |    23000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   231 |    23100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   232 |    23200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   233 |    23300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   234 |    23400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   235 |    23500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   236 |    23600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   237 |    23700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   238 |    23800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   239 |    23900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   240 |    24000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   241 |    24100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   242 |    24200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   243 |    24300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   244 |    24400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   245 |    24500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   246 |    24600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   247 |    24700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   248 |    24800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   249 |    24900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   250 |    25000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   251 |    25100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   252 |    25200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   253 |    25300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   254 |    25400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   255 |    25500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   256 |    25600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   257 |    25700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   258 |    25800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   259 |    25900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   260 |    26000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   261 |    26100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   262 |    26200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   263 |    26300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   264 |    26400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   265 |    26500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   266 |    26600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   267 |    26700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   268 |    26800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   269 |    26900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   270 |    27000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   271 |    27100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   272 |    27200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   273 |    27300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   274 |    27400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   275 |    27500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   276 |    27600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   277 |    27700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   278 |    27800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   279 |    27900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   280 |    28000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   281 |    28100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   282 |    28200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   283 |    28300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   284 |    28400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   285 |    28500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   286 |    28600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   287 |    28700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   288 |    28800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   289 |    28900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   290 |    29000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   291 |    29100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   292 |    29200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
